"country","name_short","name_english","year_first","year_last","share_year","share","party_id","comment","polity_note"
"ALB","PS","Socialist Party",2005,2005,2005,23.49,80001,,
"ALB","PD","Democratic Party",2005,2005,2005,31.84,80002,,
"ALB","LSI","Socialist Movement for Integration",2005,2005,2005,7.26,80003,,
"ALB","PR","Republican Party",2005,2005,2005,14.89,80004,,
"ALB","PSD","Social Democratic Party",2005,2005,2005,6.9,80005,,
"ALB","PDK","Christian Democratic Party",2005,2005,2005,1.45,80010,,
"ALB","PAD","Democratic Alliance Party",2005,2005,2005,3.03,80011,,
"ALB","PDR","New Democratic Party",2005,2005,2005,1.69,80030,,
"ALB","PAA","Agrarian Party",2005,2005,2005,3.51,80031,,
"ALB","LZhK","Movement of Leka Zogu I",2005,2005,2005,2.54,80032,,
"ALB","PBDNj","Human Rights Union Party",2005,2005,2005,3.39,80033,,
"ARG","FPV","Front for the Victory",2015,2015,2015,53.83,320001,,
"ARG","Cam","Let's Change",2015,2015,2015,35.83,320002,,"Let's Change (Cam) is an electoral coalition founded in 2015 and composed of Republican Proposal (PRO), Radical Civic Union (UCR) and Civic Coalition (CC-ARI)."
"ARG","UNA","United for a New Alternative",2015,2015,2015,5.82,320003,,"United for a New Alternative (UNA) is an electoral coalition founded in 2015. The Popular Union (UP) is a member of this coalition."
"ARG","FIT","Workers' Left Front",2015,2015,2015,2.95,320004,,
"ARG","Pro","Progressives",2015,2015,2015,1.39,320005,,
"ARG","PRO","Republican Proposal",2015,2015,,,320007,,
"ARG","UCR","Radical Civic Union",2015,2015,,,320008,,
"ARG","PJ, Peronismo","Justicialist Party",2015,2015,,,320009,,
"AUS","LP","Liberal Party",1996,2013,,,360001,,
"AUS","NPA","National Party of Australia",1996,2013,,,360002,,"National Party of Australia (NPA) was listed as ""National (Country) Party (NCA)"" in the CSES MODULE 1 Codebook, which is an old name for the party. The current name was adopted in 1982 1982."
"AUS","ALP","Australian Labor Party",1996,2013,,,360003,,
"AUS","AD","Australian Democrats",1996,2004,,,360004,,
"AUS","AG","Australian Greens",1996,2013,,,360005,,
"AUS","ONP","One Nation Party",2004,2004,,,360008,,
"AUS","FFP","Family First Party",2004,2004,,,360011,,
"AUS","PUP","Palmer United Party",2013,2013,,,360013,,
"AUT","SPO","Social Democratic Party of Austria",2008,2013,2008,35.95,400001,,
"AUT","OVP","Austrian People's Party",2008,2013,2008,33.67,400002,,
"AUT","FPO","Freedom Party of Austria",2008,2013,2008,13.88,400003,,
"AUT","BZO","Alliance for the Future of Austria",2008,2013,2008,6.71,400004,,
"AUT","GRUENE","The Greens - The Green Alternative",2008,2013,2013,17.42,400005,,
"AUT","LiF","Liberal Forum",2008,2008,2008,1.02,400007,,
"AUT","NEOS","The New Austria",2013,2013,2013,6.91,400010,,
"AUT","PIRATEN","Pirate Party",2013,2013,,,400011,,
"AUT","TEAM STRONACH","Team Stronach",2013,2013,2013,2.79,400012,,
"BEL","N-VA","New Flemish Alliance",2003,2003,2003,2.42,560001,,
"BEL","Francophone-SP","Socialist Party (Francophone)",1999,2003,2003,13.97,560002,,
"BEL","CD&V","Christian Democratic & Flemish",1999,2003,1999,13.49,560003,,"Christian Democratic & Flemish (CD&V) was formerly known as ""Flemish Christian Peoples Party (CVP)."" The party adopted its current name in 2001."
"BEL","VLD","Flemish Liberals and Democrats",1999,2003,2003,13.21,560004,,
"BEL","SP.A","Socialist Party Differently",1999,2003,2003,26.89,560005,,"Socialist Party Differently (SP.A) adopted its current party name prior to the 2003 Belgian Federal election. The previous name of the party was ""Flemish Socialist Party (SP)""."
"BEL","CDH","Humanist Democratic Centre",2003,2003,2003,7.08,560010,,
"BEL","VB","Flemish Block",1999,2003,2003,6.08,560012,,
"BEL","ECOLO","Confederated Ecologists",1999,2003,1999,10.82,560013,,
"BEL","VU","People's Union",1999,1999,1999,4.46,560015,,
"BEL","PRL-FDF","Liberal Reformist Party - Francophone Democratic Front",1999,1999,1999,11.89,560016,,"Liberal Reformist Party - Francophone Democratic Front (PRL - FDF) refers to an electoral alliance between the PRL and the FDF, founded in 1993. Joined by the Citizens Movement for Change (MCC) in 1998 and by the Party for Freedom and Progress (PFF), the alliance turned into the Reformist Movement (MR), which has been assigned the IMD party code 0560026."
"BEL","AGALEV","Live Differently - Flemish-speaking Ecologists",1999,2003,1999,7.62,560018,,
"BEL","CSP","Christian Social Party",1999,1999,1999,6.88,560021,,
"BEL","MR","Reformist Movement",2003,2003,2003,11.07,560026,,
"BRA","PT","Workers Party",2002,2014,2014,13.79,760001,,
"BRA","PSDB","Brazilian Social Democratic Party",2002,2014,2014,10.62,760002,,
"BRA","PMDB","Party of the Brazilian Democratic Movement",2002,2014,2010,11.6,760003,,
"BRA","PP","Progressive Party",2002,2014,2014,5.92,760004,,
"BRA","PSB","Brazilian Socialist Party",2002,2014,2010,5.96,760005,,
"BRA","PSD","Social Democratic Party",2002,2014,2014,4.09,760006,,
"BRA","PR","Republic Party",2006,2014,2010,7.11,760007,,"Republic Party (PR) was founded on December 21, 2006 and was a merge between the Liberal Party (PL) and the Party of Reconstruction of the National Order (PRONA)."
"BRA","PRB","Brazilian Republican Party",2006,2014,2014,6.84,760008,,
"BRA","DEM","Democrats",2002,2014,2006,50.89,760009,,"Democrats (DEM) were known as the ""Party of the Liberal Front (PFL)"" until 2007."
"BRA","PTB","Brazilian Labor Party",2002,2014,2010,4.28,760010,,
"BRA","PDT","Labor Democratic Party",2002,2014,2010,2.72,760011,,
"BRA","SD","Solidarity",2014,2014,2014,1.43,760012,,
"BRA","PSC","Social Christian Party",2002,2014,2014,2.25,760016,,
"BRA","PV","Green Party",2002,2014,2014,2.66,760017,,
"BRA","PPS","Popular Socialist Party",2002,2014,2010,3.76,760018,,
"BRA","PROS","Republican Party of the Social Order",2014,2014,2014,1.74,760019,,
"BRA","PC do B","Communist Party of Brazil",2002,2014,2010,2.51,760020,,
"BRA","PSOL","Socialism and Freedom Party",2010,2014,2014,1.23,760021,,
"BRA","PHS","Humanist Party of Solidarity",2006,2014,2014,1.02,760022,,
"BRA","PTC","Christian Labor Party",2006,2014,2006,1.53,760029,,"Christian Labor Party (PTC) was founded as the Youth Party (PJ) in 1985, but changed its name to ""National Reconstruction Party (PRN)"" in 1989 (MODULE 2). It changed its name again to ""Christian Labor Party (PTC)"" in 2000."
"BRA","PL","Liberal Party",2002,2006,2002,2.9,760046,,
"BRA","PPB","Brazilian Progressive Party",2002,2002,,,760048,,
"BRA","PRONA","National Order Reconstruction Party",2002,2006,2002,2.97,760049,,
"BGR","GERB","Citizens for European Development of Bulgaria",2014,2014,2014,34.91,1000001,,
"BGR","BSP","Bulgarian Socialist Party",2001,2001,,,1000002,,
