dataset_party_id,partyfacts_id
203016,NA
203017,NA
203072,NA
203075,1838
203057,NA
203034,NA
203005,670
203037,NA
203011,1657
203067,904
203024,NA
203045,177
208022,1601
208008,1204
208020,800
208004,800
208023,53
208006,1022
208015,277
208012,112
208011,1134
208013,2660
208016,1676
208014,NA
208019,277
208003,536
208007,53
208024,212
208009,1601
208002,1507
208001,379
208005,329
208010,1527
208017,1136
208025,3016
214007,NA
214001,1225
214008,NA
214004,NA
214002,1441
214006,2664
214005,NA
214003,NA
818104,NA
818004,NA
818101,NA
818006,NA
818102,NA
818103,NA
818105,NA
818106,NA
818107,NA
818108,NA
818109,NA
818123,NA
818126,NA
818127,NA
818124,NA
818125,NA
818131,NA
818132,NA
818128,NA
818129,NA
818130,NA
818133,NA
818008,NA
818007,NA
818140,NA
818141,NA
818142,NA
818005,NA
818143,NA
818001,NA
818144,NA
818145,NA
818147,NA
818146,NA
818148,NA
818149,NA
818150,NA
818152,NA
818151,NA
818003,NA
818153,NA
818154,NA
818155,NA
818002,NA
818156,NA
818157,NA
818158,NA
818159,NA
222001,1709
222004,NA
222002,978
222006,NA
222005,686
222003,11
222007,NA
233028,NA
233016,NA
233017,NA
233019,NA
233035,NA
233020,NA
233021,NA
233023,NA
233024,NA
233022,NA
233018,NA
233010,NA
233025,NA
233012,NA
233013,NA
233036,NA
233026,NA
233002,NA
233003,NA
233004,NA
233007,NA
233005,NA
233008,NA
233009,NA
233032,NA
233033,NA
233034,NA
233006,NA
233029,NA
233001,NA
233031,NA
233027,NA
233030,NA
233015,NA
233011,NA
233014,NA
231001,4326
231004,4324
231003,4323
231005,4322
231007,4327
231008,4323
231009,4323
231010,4324
231011,4322
231012,4324
231013,3574
231014,3578
231015,4325
231027,3574
231016,4324
231017,4322
231018,4323
231019,3578
231020,4321
231022,4322
231021,4324
231023,4322
231024,4324
231025,4323
246025,1859
246021,856
246024,703
246022,901
246002,901
246014,703
246007,703
246013,414
246006,479
246004,1044
246012,249
246003,495
246023,1859
246011,1573
246009,250
246010,3202
246001,1303
246005,1229
246008,1689
250018,NA
250013,4364
250016,509
250017,213
250026,NA
250007,NA
250012,3155
250005,4364
250021,496
250027,NA
250001,1594
250014,433
250023,1313
250010,NA
250009,433
250019,NA
250006,1108
250011,1783
250025,364
250022,1255
250028,1898
250020,NA
250002,1251
250003,1478
250008,509
250024,1595
250004,213
268002,NA
268005,NA
268017,NA
268003,NA
268006,NA
268011,NA
268105,NA
268020,NA
268018,NA
268102,NA
268022,NA
268014,NA
268004,NA
268021,NA
268023,NA
268013,NA
268015,NA
268008,NA
268001,NA
268007,NA
268110,NA
268103,NA
268111,NA
268104,NA
268115,NA
268107,NA
268117,NA
268114,NA
268108,NA
268019,NA
268118,NA
268109,NA
268113,NA
268122,NA
268120,NA
268119,NA
268121,NA
268116,NA
268012,NA
268009,NA
268010,NA
268101,NA
268112,NA
276006,1645
276010,1733
276007,1611
276008,792
276009,1766
276019,2702
276033,1976
276021,695
276004,1816
276011,720
276022,NA
276012,1723
276005,86
276032,1287
276026,NA
276031,749
276030,1816
276014,2702
276001,211
276013,2702
276018,NA
276023,1895
276003,573
276016,1090
276027,NA
276028,695
276017,1652
276029,1895
276020,2702
276024,1895
276002,383
276025,2701
276015,NA
288001,NA
288002,NA
288003,NA
288004,NA
288005,NA
288006,NA
288028,3660
288007,NA
288008,NA
288029,NA
288009,NA
288031,4052
288010,NA
288011,NA
288025,NA
288012,NA
288022,NA
288021,NA
288013,NA
288026,NA
288014,NA
288015,NA
288027,2312
288016,NA
288032,2310
288017,NA
288018,NA
288019,NA
288030,NA
288020,NA
288024,NA
288023,NA
300007,301
300005,1682
300003,48
300002,794
300009,1842
300001,1468
300008,965
300006,1842
300004,516
320004,941
320001,538
320003,1035
320002,1668
344001,NA
344004,NA
344008,NA
344009,NA
344011,NA
344014,NA
344018,NA
344021,NA
344003,4518
344002,NA
344005,4519
344007,NA
344010,NA
344012,4521
344006,4522
344013,NA
344015,NA
344016,NA
344017,NA
344019,4520
344020,NA
344022,NA
348016,1779
348020,NA
348023,NA
348018,NA
348017,859
348021,NA
348011,NA
348014,NA
348022,NA
348004,NA
348003,1294
348005,1412
348001,1697
348009,144
348007,NA
348010,NA
348013,NA
348008,NA
348006,NA
348019,1843
348002,910
348012,NA
352011,854
352012,1070
352016,1224
352014,NA
352013,NA
352009,1249
352008,1325
352015,1433
352017,224
352018,NA
352001,964
352006,1070
352005,457
352004,1224
352019,1844
352010,525
352002,363
352003,NA
352007,NA
356034,NA
356084,NA
356031,NA
356030,NA
356032,NA
356095,NA
356107,NA
356046,NA
356082,NA
356025,NA
356019,NA
356006,NA
356004,NA
356005,NA
356022,1133
356083,NA
356109,NA
356086,NA
356027,NA
356028,NA
356085,NA
356029,NA
356016,2496
356092,NA
356033,NA
356043,NA
356080,NA
356007,NA
356098,NA
356023,NA
356088,NA
356039,NA
356060,NA
356010,NA
356087,NA
356040,NA
356089,NA
356036,NA
356020,NA
356026,NA
356021,NA
356094,NA
356014,NA
356062,NA
356044,NA
356045,NA
356114,NA
356063,NA
356041,NA
356096,NA
356081,NA
356035,NA
356078,2725
356066,NA
356105,NA
356038,NA
356072,NA
356106,NA
356108,NA
356099,NA
356101,937
356068,NA
356061,NA
356102,893
356069,408
356103,408
356070,893
356047,NA
356037,NA
356097,NA
356024,NA
356110,NA
356091,NA
356100,2726
356059,2725
356001,NA
356067,1297
356015,1455
356112,NA
356111,2498
356051,NA
356093,NA
356042,NA
356116,NA
356056,NA
356052,NA
356058,2725
356011,NA
356079,NA
356090,NA
356013,NA
356057,NA
356053,NA
356104,2490
356008,2725
356073,NA
356003,2497
356054,NA
356113,NA
356076,NA
356017,2491
356018,NA
356077,NA
356012,NA
356071,2492
356009,NA
356055,NA
356115,NA
360001,2561
360004,4476
360002,2304
360006,2560
360007,NA
360010,2557
360005,2557
360009,2559
360003,2558
360008,2556
368018,NA
368002,NA
368016,NA
368010,NA
368020,3662
368019,3661
368008,NA
368013,NA
368005,NA
368007,NA
368012,NA
368011,NA
368015,NA
368014,NA
368017,NA
368003,NA
368006,NA
368009,NA
368004,NA
368021,NA
368001,NA
372005,4
372001,2533
372002,1288
372006,1775
372007,2735
372003,562
372010,1885
372004,924
372009,1448
372008,208
376001,1036
376004,3131
376008,557
376007,NA
376010,NA
376014,NA
376002,NA
376015,NA
376013,NA
376011,NA
376012,NA
376005,1447
376016,3130
376009,NA
376003,NA
376006,NA
380037,406
380018,934
380019,1429
380040,NA
380035,365
380030,2134
380007,NA
380024,NA
380020,1696
380028,NA
380031,802
380025,772
380027,NA
380010,NA
380036,1369
380029,1212
380009,734
380038,NA
380002,813
380003,1767
380005,763
380012,NA
380015,878
380001,1101
380004,1626
380032,NA
380006,1221
380033,1614
380014,851
380041,1896
380016,1635
380021,1461
380008,1449
380022,394
380023,742
380026,598
380039,483
380011,1701
380017,1404
380013,750
380034,NA
392003,NA
392020,NA
392008,NA
392022,NA
392023,NA
392021,NA
392010,NA
392007,NA
392012,NA
392002,NA
392004,NA
392001,NA
392009,NA
392006,NA
392005,NA
392018,NA
392016,NA
392011,NA
392019,NA
392015,NA
392014,NA
392017,NA
400031,NA
400035,NA
400036,NA
400030,NA
400032,NA
400038,NA
400039,NA
400024,NA
400033,NA
400018,NA
400017,NA
400005,NA
400009,NA
400020,NA
400011,NA
400001,NA
400025,NA
400002,4537
400010,NA
400007,NA
400029,NA
400012,NA
400019,NA
400006,NA
400013,NA
400003,NA
400021,NA
400014,NA
400004,NA
400008,NA
400027,NA
400037,NA
400034,NA
398009,NA
398001,4350
398005,3749
398003,3747
398010,NA
398004,NA
398007,NA
398008,3748
398002,4351
398006,3442
417009,NA
417008,NA
417003,NA
417004,4527
417002,4529
417013,NA
417015,NA
417014,NA
417012,NA
417011,NA
417007,NA
417006,4528
417010,NA
417017,NA
417016,NA
417018,NA
417028,NA
417022,NA
417021,NA
417026,NA
417020,NA
417033,NA
417019,NA
417027,NA
417029,NA
417040,NA
417031,NA
417030,NA
417025,NA
417023,NA
417041,NA
417042,NA
417024,NA
417034,NA
417035,NA
417036,NA
417037,NA
417001,4526
417039,4527
417038,NA
417032,NA
428023,NA
428017,NA
428010,NA
428020,NA
428019,NA
428013,NA
428011,NA
428012,NA
428022,NA
428015,NA
428025,NA
428030,NA
428009,NA
428014,NA
428031,NA
428039,NA
428018,NA
428005,NA
428003,NA
428028,NA
428032,NA
428034,NA
428027,NA
428008,NA
428024,NA
428004,NA
428037,NA
428040,NA
428021,NA
428036,NA
428002,NA
428006,NA
428035,NA
428001,NA
428038,NA
428007,NA
428033,NA
428029,NA
434001,3638
434002,3639
440010,NA
440066,NA
440012,NA
440060,NA
440061,NA
440063,NA
440006,NA
440004,NA
440003,NA
440024,NA
440002,NA
440008,NA
440019,NA
440017,NA
440009,NA
440026,NA
440013,NA
440007,NA
440016,NA
440027,NA
440015,NA
440005,NA
440020,NA
440021,NA
440051,NA
440011,NA
440052,NA
440014,NA
440058,NA
440030,NA
440028,NA
440025,NA
440018,NA
440032,NA
440064,NA
440062,NA
440033,NA
440035,NA
440029,NA
440034,NA
440068,NA
440065,NA
440031,NA
440022,NA
440067,NA
440059,NA
440023,NA
440001,NA
442008,1647
442007,186
442001,1114
442002,539
442003,1138
442004,271
442005,300
442009,1847
442006,186
807001,354
807012,354
807016,431
807014,4543
807004,5463
807006,4257
807005,5462
807007,1033
807008,1508
807013,724
807010,5460
807011,1674
807002,431
807035,5460
807022,3260
807030,431
807020,1220
807017,2784
807018,1674
807031,1674
807032,1674
807023,1674
807003,171
807024,2786
807026,354
807021,2447
807036,2783
807037,2783
807038,2783
807029,4543
807028,2786
807027,5461
807025,4545
807015,2786
807034,431
807033,2786
807019,1508
807009,2447
458001,3637
458002,2486
458003,2483
458004,2485
466001,NA
466005,NA
466006,NA
466007,NA
466008,NA
466003,NA
466002,2476
466004,NA
470006,NA
470004,798
470008,515
470005,NA
470003,NA
470007,NA
470002,808
470009,1849
470001,NA
484019,NA
484006,NA
484017,NA
484007,NA
484018,NA
484008,NA
484010,NA
484011,NA
484004,NA
484005,NA
484014,NA
484012,NA
484002,NA
484009,NA
484013,NA
484003,NA
484001,NA
498019,NA
498015,NA
498037,NA
498025,NA
498021,NA
498039,NA
498049,NA
498032,NA
498045,NA
498036,NA
498038,NA
498047,NA
498027,NA
498056,NA
498044,NA
498064,NA
498003,NA
498067,NA
498009,NA
498008,NA
498006,NA
498018,NA
498022,NA
498051,NA
498014,NA
498055,NA
498063,NA
498058,NA
498031,NA
498023,NA
498048,NA
498052,NA
498034,NA
498012,NA
498060,NA
498030,NA
498028,NA
498069,NA
498042,NA
498040,NA
498041,NA
498016,NA
498024,NA
498020,NA
498035,NA
498033,NA
498043,NA
498046,NA
498026,NA
498062,NA
498065,NA
498013,NA
498001,NA
498057,NA
498005,NA
498029,NA
498054,NA
498066,NA
498011,NA
498010,NA
498002,NA
498059,NA
498004,NA
498007,NA
498068,NA
498061,NA
498053,NA
498017,NA
912016,2823
912017,3255
912007,3255
912008,3253
912014,3254
912001,3162
912013,3162
912015,3250
912019,3164
912009,3164
912003,4766
912018,2822
912096,2819
912006,3645
912012,3104
912010,3161
912004,3161
912011,3161
912002,3185
912005,3104
504011,5325
504008,NA
504003,2481
504010,NA
504007,5323
504002,2482
504009,2479
504004,2324
504006,NA
504005,2481
504001,2324
528002,1157
528004,45
528007,1602
528001,1234
528008,172
528003,828
528011,960
528005,1537
528009,1363
528018,714
528012,1472
528014,1459
528016,1656
528017,1850
528013,298
528015,1467
528006,1178
528010,1533
554001,752
554004,1099
554002,716
554003,590
554010,2844
554005,1049
554006,1824
554007,591
554011,150
554012,1427
554009,1716
554008,940
566017,NA
566018,NA
566001,NA
566002,NA
566003,NA
566004,NA
566005,NA
566006,NA
566007,NA
566008,NA
566009,NA
566010,NA
566011,NA
566020,NA
566015,NA
566016,NA
566012,NA
566013,NA
566014,NA
566019,NA
578025,44
578007,1072
578004,705
578027,705
578005,1079
578003,503
578001,448
578009,1173
578006,2865
578026,1886
578002,101
578010,44
578008,719
586021,NA
586016,NA
586022,NA
586018,NA
586015,NA
586019,NA
586024,NA
586014,NA
586020,NA
586006,NA
586017,NA
586008,NA
586005,NA
586004,NA
586012,NA
586002,NA
586003,NA
586001,NA
586010,NA
586007,NA
586023,NA
586013,NA
586009,NA
604030,NA
604022,NA
604025,NA
604008,NA
604028,NA
604029,NA
604018,NA
604003,NA
604012,NA
604026,NA
604031,NA
604024,NA
604016,NA
604033,NA
604015,NA
604019,NA
604023,NA
604002,NA
604037,NA
604014,NA
604001,NA
604017,NA
604013,NA
604011,NA
604021,NA
604034,NA
604027,NA
604007,NA
604035,NA
604004,NA
604005,NA
604006,NA
604036,NA
604020,NA
604032,NA
604038,NA
604009,NA
604010,NA
608021,NA
608013,NA
608011,NA
608026,NA
608010,NA
608031,NA
608014,NA
608015,NA
608016,NA
608027,NA
608022,NA
608005,NA
608020,NA
608012,NA
608029,NA
608019,NA
608018,NA
608025,NA
608032,NA
608017,NA
608003,NA
608004,NA
608028,NA
608001,NA
608002,NA
608023,NA
608030,NA
608024,NA
608033,NA
616016,NA
616009,NA
616014,NA
616026,NA
616011,NA
616013,NA
616037,NA
616034,NA
616036,NA
616010,NA
616047,NA
616029,NA
616015,NA
616001,NA
616018,NA
616023,NA
616028,NA
616027,NA
616022,NA
616041,NA
616008,NA
616019,NA
616020,NA
616035,NA
616042,NA
616045,NA
616033,NA
616044,NA
616031,NA
616040,NA
616039,NA
616038,NA
616032,NA
616002,NA
616025,NA
616017,NA
616003,NA
616046,NA
616012,NA
616004,NA
616024,NA
616043,NA
616005,NA
616006,NA
616007,NA
616021,NA
620001,1310
620002,NA
620003,310
620010,NA
620004,NA
620016,1853
620011,NA
620012,857
620013,1591
620014,1106
620005,1359
620015,1480
620009,1600
620007,NA
620006,655
620008,NA
630003,3668
630001,3670
630002,3669
642015,NA
642062,NA
642038,NA
642055,NA
642014,NA
642056,NA
642010,NA
642011,NA
642063,NA
642001,NA
642016,NA
642021,NA
642019,NA
642018,NA
642027,NA
642024,NA
642020,NA
642031,NA
642040,NA
642013,NA
642022,NA
642035,NA
642003,NA
642026,NA
642025,NA
642039,NA
642030,NA
642005,NA
642004,NA
642037,NA
642029,NA
642007,NA
642036,NA
642008,NA
642023,NA
642028,NA
642009,NA
642064,NA
642060,NA
642002,NA
642012,NA
642032,NA
642033,NA
642017,NA
642034,NA
642006,NA
642052,NA
643016,2253
643006,2240
643020,2899
643011,2246
643022,2899
643023,2237
643028,2899
643029,2899
643012,2252
643014,2250
643015,2241
643019,2257
643001,2235
643030,5547
643002,2236
643031,2238
643017,2254
643034,2244
643024,2243
643003,2245
643004,2247
643005,2899
643038,2896
643033,2900
643018,2899
643027,2248
643007,2899
643008,2900
643009,2900
643036,2899
643037,2252
643035,2255
643032,2256
643010,2257
646106,NA
646112,NA
646110,NA
646107,NA
646113,NA
646111,NA
646104,NA
646108,NA
646109,NA
646105,NA
911004,2193
911016,2200
911008,2203
911022,5484
911020,5402
911027,2202
911035,2915
911034,5401
911029,4135
911030,2189
911021,3174
911001,2189
911002,2190
911009,4769
911005,2196
911032,2199
911007,5483
911031,2197
911006,2346
911096,2911
911012,2199
911011,2199
911024,2179
911033,2174
911014,2915
911013,2915
911017,3176
911018,2176
911003,2175
911025,2176
911026,5399
911028,5403
911019,5400
911015,2178
911023,2915
911010,5378
702001,3277
702003,3561
702002,3278
703007,3080
703038,217
703039,560
703020,656
703041,1617
703043,200
703023,2131
703037,230
703031,2453
703027,63
703005,63
703019,1406
703025,2917
703017,1077
703004,340
703028,2917
703015,226
703001,983
703002,707
703013,2917
703016,2283
703009,349
703003,560
703021,2917
703042,1855
703011,2917
703010,9
703012,2917
703008,1242
703040,137
703022,1569
703006,730
703032,3080
703014,230
705017,1479
705023,881
705019,467
705018,96
705021,2275
705022,2100
705008,1403
705010,2098
705001,2275
705002,467
705009,1494
705003,975
705011,1188
705012,318
705020,1618
705024,1856
705007,644
705005,96
705004,764
705006,2275
705014,2099
705016,2275
705013,761
705015,1037
705025,474
710028,NA
710004,NA
710026,NA
710002,NA
710001,NA
710003,NA
710022,NA
710005,NA
710018,NA
710019,NA
710030,NA
710013,NA
710006,NA
710014,NA
710029,NA
710007,NA
710023,NA
710008,NA
710020,NA
710009,NA
710015,NA
710024,NA
710025,NA
710016,NA
710010,NA
710027,NA
710017,NA
710011,NA
710031,NA
710021,NA
710012,NA
724102,NA
724026,NA
724011,NA
724022,NA
724043,NA
724091,449
724041,NA
724048,NA
724025,NA
724103,611
724072,NA
724007,531
724023,NA
724101,NA
724004,NA
724046,NA
724045,NA
724104,NA
724021,81
724032,2538
724006,NA
724051,NA
724062,NA
724012,NA
724044,1326
724063,NA
724008,NA
724061,NA
724106,NA
724003,NA
724065,NA
724105,NA
724071,NA
724052,NA
724042,NA
724002,NA
724001,NA
724064,NA
724009,NA
724047,NA
724081,NA
724999,NA
724031,NA
724005,NA
752001,199
752010,1240
752002,1274
752003,651
752004,456
752005,690
752011,1485
752006,487
752009,409
752007,830
752008,1887
756003,1808
756012,1122
756028,NA
756030,NA
756010,1123
756013,NA
756006,1311
756001,360
756005,NA
756042,NA
756041,NA
756009,NA
756037,1661
756008,444
756011,669
756007,1819
756004,308
756023,NA
756034,624
756002,29
756000,NA
756021,NA
756035,NA
756022,NA
756024,NA
756036,631
756039,1759
756038,1006
756025,NA
756027,NA
756029,NA
756040,NA
756026,NA
756031,1646
158012,1596
158011,1112
158013,3666
158015,3665
158014,3664
158002,1596
158001,1112
158003,3666
158016,2940
834005,NA
834004,NA
834006,NA
834010,NA
834016,NA
834015,NA
834013,NA
834022,NA
834021,NA
834019,NA
834002,NA
834007,NA
834020,NA
834008,NA
834012,NA
834018,NA
834017,NA
834009,NA
834011,NA
834014,NA
834003,NA
834001,NA
764008,NA
764006,NA
764007,NA
764001,2327
764004,NA
764009,NA
764012,NA
764099,2950
764005,NA
764011,NA
764010,NA
764003,NA
764002,NA
788005,4532
788003,NA
788002,4531
788008,NA
788001,4530
788004,4533
788006,NA
788007,4534
792019,NA
792020,NA
792023,NA
792024,NA
792055,NA
792009,NA
792025,NA
792018,NA
792017,NA
792021,NA
792022,NA
792029,NA
792008,NA
792001,NA
792013,NA
792054,NA
792046,NA
792002,NA
792049,NA
792052,NA
792011,NA
792003,NA
792004,NA
792026,NA
792051,NA
792005,2472
792012,NA
792006,NA
792047,NA
792027,NA
792010,NA
792053,NA
792048,NA
792015,NA
792007,NA
792042,NA
792014,NA
792050,NA
800001,3620
800002,4525
800003,3620
800004,4523
800005,4524
804112,2230
804101,3266
804025,2962
804108,2962
804029,2535
804103,2962
804031,3158
804069,2230
804035,2227
804032,2207
804109,2231
804034,2962
804039,2962
804036,2233
804104,2234
804038,2229
804037,2226
804062,2962
804066,2962
804113,2962
804111,2963
804040,2205
804041,2209
804114,2963
804110,3258
804065,3267
804105,4778
804043,2963
804045,2962
804044,2213
804046,2963
804048,2217
804004,2962
804063,2962
804102,3267
804024,2962
804001,2215
804071,3267
804052,2231
804005,2218
804107,3266
804064,2226
804013,2962
804054,2228
804023,2218
804006,2220
804007,2221
804003,2229
804008,3158
804009,2206
804061,2208
804072,2959
804053,2234
804015,2963
804018,2205
804010,2207
804011,2207
804068,2231
804017,2208
804014,5548
804106,3178
804019,2210
804016,2209
804021,2962
804067,2211
804020,2211
804022,2214
804070,2963
804002,2962
804012,2225
826010,855
826005,1002
826011,116
826001,1567
826009,1794
826002,1516
826012,540
826003,1388
826016,1841
826007,825
826015,986
826006,986
826004,957
826008,601
826014,2965
840004,2291
840002,432
840003,2968
840005,3557
840001,809
858003,1658
858005,3671
858004,518
858002,118
858006,3094
858001,1419
862002,862
862012,4801
862019,NA
862009,4804
862004,1186
862027,4806
862014,NA
862025,4807
862024,NA
862015,NA
862026,NA
862022,NA
862007,4803
862003,646
862017,NA
862030,NA
862016,4805
862001,1754
862013,NA
862018,1483
862021,3095
862029,NA
862006,361
862023,NA
862010,849
862011,4760
862020,4808
862008,1356
862005,4802
887004,4328
887006,3625
887009,4040
887002,4162
887005,3625
887008,3626
887001,4163
887007,3625
887003,4164
894008,2334
894005,2987
894004,3685
894001,2333
894002,2302
894003,4041
894007,4165
716009,NA
716010,3558
716011,NA
716012,NA
716013,NA
716014,NA
